Filename,Category,ExecutedLines
1114,Concurrency_prepared,"[1, 3, 3, 4, 10, 14, 19, 23, 24, 5, 6, 7, 8, 25, 11, 25, 12, 26, 15, 16, 26, 17, 27, 20, 21, 27]"
1114,Concurrency_prepared,"[1, 1, 2, 8, 12, 17, 21, 22, 3, 4, 5, 6, 24, 27, 30, 33, 34, 35, '(37', 39, 40, 42, 43, '44)']"
1114,Concurrency_prepared,"[1, 3, 3, 4, 10, 14, 19, 23, 24, 29, 5, 6, 7, 8, 30, 5, 6, 7, 8, 32, 33, '(35', 37, 39, '40)']"
1114,Concurrency_prepared,"[1, 3, 3, 4, 10, 14, 19, 23, 24, 5, 6, 7, 8, 26, 29, 32, 35, 36, 37, '(39', 41, 42, 44, 45, '46)']"
1114,Concurrency_prepared,"[1, 3, 3, 4, 10, 14, 19, 23, 24, 29, 5, 6, 7, 8, 30, 5, 6, 7, 8, 31, 5, 6, 7, 8, 33, 34, 35, '(37', 39, 40, 42, 43, '44)']"
1115,Concurrency_prepared,"[1, 1, 2, 7, 13, 19, 22, 25, 26, 27, 3, 4, 5, 28, 29, '(30', 32, 33, '34)']"
1115,Concurrency_prepared,"[1, 2, 4, 4, 5, 10, 16, 22, 25, 28, 29, 30, 6, 7, 8, 31, 32, '(33', 35, 36, '37)']"
1115,Concurrency_prepared,"[1, 2, 4, 4, 5, 10, 16, 22, 25, 28, 29, 30, 6, 7, 8, 31, 32, '(33', 35, 36, '37)']"
1115,Concurrency_prepared,"[1, 2, 4, 4, 5, 10, 16, 22, 25, 28, 29, 30, 6, 7, 8, 31, 32, '(33', 35, 36, '37)']"
1115,Concurrency_prepared,"[1, 2, 4, 4, 5, 10, 16, 22, 25, 28, 29, 30, 6, 7, 8, 31, 32, '(33', 35, 36, '37)']"
1116,Concurrency_prepared,"[1, 1, 2, 9, 15, 21, 27, 28, 31, 32, 3, 4, 5, 6, 35, 36, 37, '(39', 41, 42, 44, 45, '46)', 49]"
1116,Concurrency_prepared,"[1, 3, 3, 4, 11, 17, 23, 29, 30, 33, 34, 5, 6, 7, 8, 36, 37, 38, '(40', 42, 43, 45, 46, '47)']"
1116,Concurrency_prepared,"[1, 3, 3, 4, 11, 17, 23, 29, 30, 33, 34, 5, 6, 7, 8, 36, 37, 38, '(40', 42, 43, 45, 46, '47)']"
1116,Concurrency_prepared,"[1, 3, 3, 4, 11, 17, 23, 29, 30, 33, 34, 5, 6, 7, 8, 36, 37, 38, '(40', 42, 43, 45, 46, '47)']"
1116,Concurrency_prepared,"[1, 3, 3, 4, 11, 17, 23, 29, 30, 33, 34, 5, 6, 7, 8, '(35', 37, 38, '(40', 42, 43, 45, 46, '47)']"
1117,Concurrency_prepared,"[1, 1, 2, 6, 13, 20, 21, 24, 27, 3, 4, 29, 30, 31, 30, 31, 30, 32, 34, '(35', 34, '(35', 34, '(35', 34, 38, 39, 38, 39, 38, 39, '38)']"
1117,Concurrency_prepared,"[1, 1, 2, 6, 13, 20, 21, 24, 27, 3, 4, 29, 30, 31, 30, 31, 30, 31, 30, 31, 30, 32, 33, 32, 33, 32, 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, '39)']"
1117,Concurrency_prepared,"[1, 1, 2, 6, 13, 20, 21, 24, 27, 3, 4, 29, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 32, 33, 32, 33, 32, 33, 32, 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, '39)']"
1117,Concurrency_prepared,"[1, 1, 2, 6, 13, 20, 21, 24, 27, 3, 4, 29, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 32, 33, 32, 33, 32, 33, 32, 33, 32, 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, '(36', 35, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, '39)']"
1117,Concurrency_prepared,"[1, 1, 2, 6, 13, 20, 21, 24, 27, 3, 4, 30, 31, 33, 34, 37, 31, 33, 34, 37, 31, 33, 34, 37, 31, 40, 41, 40, 41, 40, 41, 40, 41, 40, 41, 40, 41, 40, 41, 40, 41, 40, 41, 40, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42]"
1188,Concurrency_prepared,"[1, 1, 2, 7, 12, 18, 21, 22, 3, 4, 5, 23, 8, 9, 10, 24, 19]"
1188,Concurrency_prepared,"[1, 1, 2, 7, 12, 18, 21, 22, 3, 4, 5, 24, 29, 32, 33, '(34', 36, 37, '38)']"
1188,Concurrency_prepared,"[1, 1, 2, 7, 12, 18, 21, 22, 3, 4, 5, 24, 28, 31, 32, '(33', 35, 36, '37)']"
1188,Concurrency_prepared,"[1, 1, 2, 7, 12, 18, 21, 22, 3, 4, 5, 24, 29, 35, 36, 37, '(39', 42, 43, 46, 47, '48)', 51]"
1188,Concurrency_prepared,"[1, 1, 2, 7, 12, 18, 21, 22, 3, 4, 5, 24, 28, 32, 33, '(34', 36, 37, '38)']"
1195,Concurrency_prepared,"[1, 1, 2, 10, 18, 26, 34, 48, 49, 52, 55, 58, 61, 62, 3, 4, 5, 6, 7, 65, 66, 67, 68, 64, 71, '(72', 71, '(72', 71, '(72', 71, '(72', 71, 74, 75, 74, 75, 74, 75, 74, 75, '74)']"
1195,Concurrency_prepared,"[1, 1, 2, 10, 18, 26, 34, 48, 49, 52, 55, 58, 61, 62, 3, 4, 5, 6, 7, 65, 66, 67, 68, 64, 71, '(72', 71, '(72', 71, '(72', 71, '(72', 71, 74, 75, 74, 75, 74, 75, 74, 75, '74)']"
1195,Concurrency_prepared,"[1, 1, 2, 10, 18, 26, 34, 48, 49, 52, 55, 58, 61, 62, 3, 4, 5, 6, 7, 65, 66, 67, 68, 64, 71, '(72', 71, '(72', 71, '(72', 71, '(72', 71, 74, 75, 74, 75, 74, 75, 74, 75, '74)']"
1195,Concurrency_prepared,"[1, 1, 2, 10, 18, 26, 34, 48, 49, 52, 55, 58, 61, 62, 3, 4, 5, 6, 7, 65, 66, 67, 68, 64, 71, 72, 71, 72, 71, 72, 71, 72, 71, 73, 74, 73, 74, 73, 74, 73, 74, 73]"
1195,Concurrency_prepared,"[1, 1, 2, 10, 18, 26, 34, 48, 49, 52, 55, 58, 61, 62, 3, 4, 5, 6, 7, 65, 66, 67, 68, 64, 71, '(72', 71, '(72', 71, '(72', 71, '(72', 71, 74, 75, 74, 75, 74, 75, 74, 75, '74)']"
1242,Concurrency_prepared,"[1, 1, 2, 52, 53, 53, 54, 57, 58, 3, 1, 1, 4, 5, 6, 7, 9, 26, '(27', 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 38, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, '48)', '59)']"
1242,Concurrency_prepared,"[1, 1, 2, 50, 51, 51, 52, 55, 56, 3, 1, 4, 5, 6, 7, 9, 26, '(27', 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 38, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, '48)', '57)']"
1242,Concurrency_prepared,"[1, 1, 2, 50, 51, 51, 52, 55, 56, 3, 1, 4, 5, 6, 7, 9, 26, '(27', 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 38, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, '48)', '57)']"
1242,Concurrency_prepared,"[1, 1, 2, 50, 51, 51, 52, 55, 56, 3, 1, 4, 5, 6, 7, 9, 26, '(27', 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 38, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, '48)', '57)']"
1242,Concurrency_prepared,"[1, 1, 2, 50, 51, 51, 52, 55, 56, 3, 1, 4, 5, 6, 7, 9, 26, '(27', 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 31, 32, '(33', 35, 30, 38, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, '48)', '57)']"
1279,Concurrency_prepared,"[1, 1, 2, 5, 8, 5, 10, 5, 12, 5, 14, 5, 16, 5, 17, 5, 23, 24, 27, 30, 3, 31, 18, 21, 28]"
1279,Concurrency_prepared,"[1, 1, 2, 5, 8, 5, 10, 5, 12, 5, 14, 5, 16, 5, 17, 5, 23, 24, 27, 30, 3, 32, 33, '(35', 37, 39, '40)']"
1279,Concurrency_prepared,"[1, 1, 2, 5, 8, 5, 10, 5, 12, 5, 14, 5, 16, 5, 17, 5, 23, 24, 27, 30, 3, 32, 33, '(35', 37, 39, '40)']"
1279,Concurrency_prepared,"[1, 1, 2, 5, 8, 5, 10, 5, 12, 5, 14, 5, 16, 5, 17, 5, 23, 24, 27, 30, 3, 32, 33, 34, '(36', 38, 39, 41, 42, '43)']"
1279,Concurrency_prepared,"[1, 1, 2, 5, 8, 5, 10, 5, 12, 5, 14, 5, 16, 5, 17, 5, 23, 24, 27, 30, 3, 32, 33, 34, '(36', 38, 39, 41, 42, '43)']"
active-object,Concurrency_prepared,"[1, 2, 4, 4, 5, 6, 15, 27, 31, 32, 7, 8, 9, 10, 11, '(12', 33, 34, 35, 36, '37)']"
active-object,Concurrency_prepared,"[1, 2, 4, 4, 5, 6, 15, 27, 31, 33, 7, 8, 9, 10, 11, '(12', 34, 35, 36, 37, '38)']"
active-object,Concurrency_prepared,"[1, 2, 4, 4, 5, 6, 15, 27, 31, 32, 7, 8, 9, 10, 11, '(12', 33, 34, 35, 36, '37)']"
active-object,Concurrency_prepared,"[1, 2, 4, 4, 5, 6, 15, 27, 30, 32, 7, 8, 9, 10, 11, '(12', 33, 34, 36, 37, 38, 40, 41, '42)']"
active-object,Concurrency_prepared,"[1, 2, 4, 4, 5, 6, 15, 27, 31, 32, 7, 8, 9, 10, 11, '(12', 33, 34, 36, 37, 38, 40, 41, '42)']"
atomic-updates,Concurrency_prepared,"[1, 2, 3, 5, 5, 6, 12, 15, 22, 30, 40, 53, 59, 61, 7, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 64, 67, 68, 71, 72, 75, 76, 78, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 83, 88, 89]"
atomic-updates,Concurrency_prepared,"[1, 2, 3, 5, 5, 6, 12, 15, 22, 30, 40, 53, 59, 61, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 64, 67, 68, 71, 72, 75, 76, 78, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 83, 88, 89]"
atomic-updates,Concurrency_prepared,"[1, 2, 3, 5, 5, 6, 12, 15, 22, 30, 40, 53, 59, 61, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 64, 67, 68, 71, 72, 75, 76, 78, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 80, 54, 24, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 26, 27, 26, 25, 28, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 56, 55, 57, 81, 82, 79, 83, 88, 89]"
