Filename,Category,Predicted,Actual,Matched,Distance
Account_2,OOP_prepared,"[85, 43, 44, 45, 46, 67, 18, 69, 70, 71, 74, 75, 76, 77, 78, 80, 81]","[85, 3, 4, 5, 6, 7, 44, 45, 46, 86, 74, 77, 78]",False,0.6140350877192983
Account_2,OOP_prepared,"[85, 43, 44, 45, 46, 67, 18, 69, 70, 71, 74, 75, 76, 77, 78, 80, 81]","[85, 3, 4, 5, 6, 7, 44, 45, 46, 86, 74, 75, 78]",False,0.6140350877192983
Account_2,OOP_prepared,"[85, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 89, 45, 46, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 90, 45, 46, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 91, 45, 46, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 94, 74, 75, 76, 77, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 95, 69, 70, 71, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 96, 74, 75, 76, 77, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 97, 69, 70, 71, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 98, 74, 75, 76, 77, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 101, 32, 33, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 102, 32, 33, 2, 3, 4, 5, 6, 7, 2, 3, 4, 5, 6, 7, 103, 32, 33]","[85, 3, 4, 5, 6, 7, 86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 89, 44, 45, 46, 90, 44, 45, 46, 91, 44, 45, 46, 94, 74, 77, 78, 95, 70, 71, 96, 74, 75, 78, 97, 70, 71, 98, 74, 77, 78, 101, 33, 70, 71, 102, 33, 74, 77, 78, 103, 33, 70, 71]",False,0.06794055201698514
Account_2,OOP_prepared,"[86, 2, 3, 6, 7, 2, 3, 6, 7, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, 3, 5, 2, 3, 6, 7, 2, ","[86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 88, 3, 4, 5, 6, 7, 90, 44, 45, 46, 91, 44, 45, 46, 92, 44, 45, 46, 95, 96, 74, 77, 78, 97, 33, 70, 71, 100, 74, 77, 78, 101, 70, 71]",False,0.002343566908835247
Account_2,OOP_prepared,"[84, 86, 2, 3, 4, 5, 6, 7, 87, 2, 3, 4, 5, 6, 7, 88, 2, 3, 4, 5, 6, 7, 90, 45, 46, 91, 45, 46, 92, 45, 46, 95, 67, 33, 97, 67, 33, 100, 101, 74, 75, 105, 106]","[86, 3, 4, 5, 6, 7, 87, 3, 4, 5, 6, 7, 88, 3, 4, 5, 6, 7, 90, 44, 45, 46, 91, 44, 45, 46, 92, 44, 45, 46, 95, 33, 70, 71, 96, 74, 77, 78, 97, 33, 70, 71, 100, 101, 74, 77, 78, 102, 33, 70, 71, 105, 70, 71, 106, 74, 77, 78]",False,0.05804749340369393
Account,OOP_prepared,"[48, 49, 50, 51, 36, 37, 38, 39, 37, 38, 39, 40]","[49, 3, 4, 5, 50, 3, 4, 5, 51, 37, 38, 39, 42]",False,0.7849462365591398
Account,OOP_prepared,"[51, 2, 3, 4, 5, 7, 8, 51, 2, 3, 4, 5, 7, 8, 56, 25, 26, 27, 51, 2, 3, 4, 5, 7, 8, 57, 25, 26, 27, 51, 2, 3, 4, 5, 7, 8, 58, 25, 26, 27, 52, 2, 3, 4, 5, 7, 8, 61, 36, 37, 38, 39, 52, 2, 3, 4, 5, 7, 8, 62, 36, 37, 38, 39, 52, 2, 3, 4, 5, 7, 8, 64, 29, 30, 31, 34, 52, 2, 3, 4, 5, 7, 8, 65, 29, 30, 31, 34, 53, 2, 3, 4, 5, 7, 8]","[51, 3, 4, 5, 52, 3, 4, 5, 53, 3, 4, 5, 56, 26, 27, 57, 26, 27, 58, 26, 27, 61, 37, 38, 39, 42, 62, 37, 38, 39, 42, 64, 30, 31, 34, 65, 30, 33, 34, 66, 30, 31, 34]",False,0.25614754098360654
Account,OOP_prepared,"[48, 49, 50, 51, 52, 53, 54, 30, 31, 54, 30, 31, 56, 30, 31]","[49, 3, 4, 5, 50, 3, 4, 5, 51, 3, 4, 5, 54, 30, 33, 34, 55, 30, 33, 34, 56, 30, 31, 34]",False,0.7534246575342466
Account,OOP_prepared,"[47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]","[49, 3, 4, 5, 50, 3, 4, 5, 51, 3, 4, 5, 54, 26, 27, 55, 26, 27, 56, 26, 27, 59, 30, 31, 34, 60, 30, 31, 34, 61, 30, 31, 34, 64, 30, 33, 34]",False,0.6330275229357798
Account,OOP_prepared,"[51, 52, 55, 30, 31, 30, 31, 37, 38, 39, 40, 41, 42, 70, 11, 71, 8, 74, 17, 75, 14, 78, 23, 79, 20]","[51, 3, 4, 5, 52, 3, 4, 5, 55, 26, 27, 58, 30, 31, 34, 61, 30, 33, 34, 64, 37, 38, 39, 42, 67, 37, 41, 42, 70, 11, 71, 8, 74, 17, 75, 14, 78, 23, 79, 20]",False,0.7768924302788844
AnimalAbstract,OOP_prepared,"[44, 45, 47, 18, 19, 18, 19]","[45, 10, 46, 23, 47, 19]",False,0.5686274509803921
AnimalAbstract,OOP_prepared,"[45, 46, 47, 48, 18, 19, 15, 16]","[46, 23, 47, 10, 48, 32]",False,0.6181818181818182
AnimalAbstract,OOP_prepared,"[47, 18, 19, 21, 9, 38, 39, 41, 42]","[45, 23, 46, 23, 47, 32]",False,0.25862068965517243
AnimalAbstract,OOP_prepared,"[44, 45, 46, 47, 48]","[45, 46, 47, 48]",False,0.8857142857142857
AnimalAbstract,OOP_prepared,"[44, 45, 46, 47, 18, 19, 48, 49, 4, 50, 51]","[45, 36, 46, 23, 47, 32, 48, 49, 50, 51]",False,0.8048780487804879
Animals,OOP_prepared,"[43, 5, 6, 44, 24, 25, 45, 21, 22]","[43, 19, 11, 3, 44, 25, 14, 6, 45, 22]",False,0.7605633802816901
Animals,OOP_prepared,"[42, 43, 44, 45, 38, 39, 32, 33, 35, 36, 38, 39]","[43, 30, 11, 3, 44, 39, 14, 6, 45, 33]",False,0.43529411764705883
Animals,OOP_prepared,"[42, 43, 44, 45, 29, 30, 35, 36, 38, 29, 30, 35, 36]","[43, 30, 11, 3, 44, 30, 11, 3, 45, 36]",False,0.6292134831460674
Animals,OOP_prepared,"[43, 44, 5, 11, 6, 45, 46, 10, 11, 6, 38, 39]","[43, 19, 11, 3, 44, 25, 14, 6, 45, 11, 3, 46, 14, 6]",False,0.65625
Animals,OOP_prepared,"[42, 43, 5, 6, 43, 5, 6, 45, 5, 6, 45, 5, 6]","[43, 3, 44, 6, 45, 3, 46, 6]",False,0.7183098591549296
Animal,OOP_prepared,"[48, 49, 10, 11, 13, 14, 16, 17, 19, 20, 51, 10, 11, 13, 14, 16, 17]","[49, 11, 3, 50, 11, 3, 51, 20]",False,0.4536082474226804
Animal,OOP_prepared,"[48, 49, 10, 11, 13, 14, 16, 17, 19, 20, 50, 10, 11, 13, 14, 16, 17, 19, 20, 51]","[49, 11, 3, 50, 25, 11, 3, 51, 20]",False,0.504424778761062
Animal,OOP_prepared,"[48, 49, 50, 51, 25, 28, 33, 34]","[49, 25, 11, 3, 50, 25, 11, 3, 51, 34]",False,0.5362318840579711
Animal,OOP_prepared,"[48, 49, 50, 44, 45, 44, 45]","[49, 39, 3, 50, 51, 45]",False,0.72
Animal,OOP_prepared,"[48, 49, 2, 3, 50, 51, 5, 6, 52, 53]","[49, 3, 50, 51, 6, 52, 53]",False,0.8360655737704918
Ball,OOP_prepared,"[54, 55, 40, 41, 50, 53, 2, 3, 2, 3, 2, 3, 2, 4]","[54, 3, 4, 5, 6, 7, 55, 40, 41, 56, 50]",False,0.5232558139534884
Ball,OOP_prepared,"[52, 53, 54, 49, 50, 56, 57, 58, 49, 50]","[53, 3, 4, 5, 6, 7, 54, 40, 41, 55, 50, 56, 44, 57, 47, 58, 40, 41]",False,0.6886792452830188
Ball,OOP_prepared,"[54, 55, 39, 40, 41, 55, 39, 40, 41, 57, 46, 39, 40, 41, 59]","[54, 3, 4, 5, 6, 7, 55, 44, 56, 40, 41, 57, 47, 58, 40, 41, 59, 50]",False,0.7222222222222222
Ball,OOP_prepared,"[54, 55, 56, 40, 41, 55, 56, 40, 41, 57, 55, 56, 40, 41, 59, 55, 56, 40, 41, 60]","[54, 3, 4, 5, 6, 7, 55, 56, 40, 41, 55, 56, 40, 41, 55, 56, 40, 41, 55, 57, 44, 58, 40, 41, 59, 47, 60, 50]",False,0.7634408602150538
Ball,OOP_prepared,"[55, 56, 50, 57, 50, 58]","[55, 3, 4, 5, 6, 7, 56, 50, 57, 40, 41, 58, 50]",False,0.6571428571428571
Book1_,OOP_prepared,"[71, 37, 38, 39, 40, 42, 48, 49, 54, 60, 66, 72]","[71, 3, 4, 5, 6, 37, 38, 39, 40, 72, 67, 32]",False,0.6483516483516484
Book1_,OOP_prepared,"[71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 37, 48, 31, 67, 73]","[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 67, 32]",False,0.8317757009345794
Book1_,OOP_prepared,"[71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 37, 48, 51, 52, 54, 57, 58, 60, 63, 64, 66, 67, 70, 71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 37, 48, 51, 52, 54, 57, 58, 60, 63, 64, 66, 67, 70, 72, 36, 37, 38, 39, 40, 45, 46, 48, 51, 52, 54, 57, 58, 60, 63, 64, 66, 67, 70, 73, 60, 74]","[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 64, 74, 67, 32]",False,0.14803625377643503
Book1_,OOP_prepared,"[71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 45, 46, 54, 57, 58, 66, 67, 70, 71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 45, 46, 54, 57, 58, 66, 67, 73, 57, 58, 66, 67, 74, 54, 57, 58, 66, 67, 75, 66, 67]","[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 46, 74, 58, 75, 67, 32]",False,0.20077220077220076
Book1_,OOP_prepared,"[71, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 37, 45, 46, 48, 52, 54, 57, 58, 60, 64, 66, 67, 70, 72, 36, 37, 38, 39, 40, 42, 37, 45, 46, 48, 52, 54, 57, 58, 60, 64, 66, 67, 70, 73, 63, 64, 70, 74, 57, 58, 70, 75, 66, 67]","[71, 3, 4, 5, 6, 72, 37, 38, 39, 40, 73, 64, 74, 58, 75, 67, 32]",False,0.17562724014336917
Book_2,OOP_prepared,"[75, 38, 37, 39, 40, 67, 70, 71]","[75, 3, 4, 5, 6, 3, 4, 5, 6, 37, 38, 39, 40, 76, 67, 67, 11, 67, 11, 67]",False,0.5728155339805825
Book_2,OOP_prepared,"[75, 36, 37, 38, 39, 40, 42, 67, 69, 70, 71, 77, 67, 11, 67, 11, 67, 11]","[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 70, 70, 32, 70, 71, 78, 67, 67, 11, 67]",False,0.7152317880794702
Book_2,OOP_prepared,"[75, 36, 37, 38, 39, 40, 42, 45, 46, 48, 51, 52, 54, 57, 58, 60, 63, 64, 66, 67, 69, 70, 71, 76, 36, 37, 38, 39, 40, 42, 45, 46, 48, 51, 52, 54, 57, 58, 60, 63, 64, 66, 67, 69, 70, 71, 77, 63, 64, 79, 66, 67]","[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 58, 78, 64, 79, 70, 70, 32, 70, 71, 80, 67, 67, 11, 67]",False,0.3102310231023102
Book_2,OOP_prepared,"[75, 2, 3, 5, 6, 2, 3, 5, 6, 36, 37, 38, 39, 40, 42, 43, 45, 46, 48, 49, 51, 52, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 69, 70, 71, 74, 76, 37, 38, 39, 40, 42, 43, 45, 46, 48, 49, 51, 52, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 78, 70, 71, 79, 67]","[75, 3, 4, 5, 6, 76, 37, 38, 39, 40, 77, 46, 78, 70, 70, 32, 70, 71, 79, 67, 67, 11, 67]",False,0.05970149253731343
